Employee_ID,Age,Salary,Years_Experience,Department,Performance_Score,Bonus_Percentage,Bonus_Received,Project_Count,Salary_per_Experience,Age_Group,Experience_Category,High_Performer,High_Salary,Salary_Performance_Index
227,54,87679,16,Sales,99.8167887903362,17.28432355348338,1,4,5157.588235294118,50+,Senior,1,0,0.5876200154661292
228,61,134182,4,HR,94.8718074023102,11.162804991877257,0,9,26836.4,50+,Junior,1,1,0.8547297757344908
229,60,60977,28,Finance,73.16903741078099,10.79811679004425,0,1,2102.655172413793,50+,Senior,0,0,0.29956480889216197
230,39,124704,3,Sales,81.14686914675593,0.6837553187831635,1,12,31176.0,30-40,Junior,0,1,0.6794375588387742
231,61,79115,9,IT,87.39358020461142,19.73385960714323,1,4,7911.5,50+,Mid,0,0,0.4642327358472262
232,22,121007,16,HR,51.743258011691246,2.4594161705925344,1,4,7118.058823529412,18-30,Senior,0,0,0.42039898898330996
233,32,118223,9,IT,94.746072061392,4.622618248552932,0,1,11822.3,30-40,Mid,1,0,0.7520740230643792
234,49,90890,16,IT,93.00634082089618,1.0339367448305392,0,4,5346.470588235294,40-50,Senior,1,0,0.5675786619316392
235,46,96387,19,HR,72.87160488868537,12.800059336738274,1,12,4819.35,40-50,Senior,0,0,0.47160043376768146
236,44,48071,23,IT,69.558488304019,4.4940235394536,0,3,2002.9583333333333,40-50,Senior,0,0,0.2245074153005967
237,52,89275,4,HR,63.64796874281575,3.60020874945447,0,0,17855.0,50+,Junior,0,0,0.38151516476865227
238,51,102369,33,Sales,73.83384141651842,1.7711116844648278,1,2,3010.8529411764707,50+,Senior,0,0,0.5074827955422477
239,63,41938,5,HR,52.21883317666184,2.0661791424803133,0,0,6989.666666666667,50+,Junior,0,0,0.14703891079871653
240,56,65195,1,HR,92.60967666735039,11.693414008851775,0,11,32597.5,50+,Entry,1,0,0.40538535557503563
241,28,121680,12,Finance,51.77111842092725,10.540481924237241,1,10,9360.0,18-30,Senior,0,0,0.4229647226316112
242,37,34000,10,HR,66.45256826849355,7.94757976928802,0,14,3090.909090909091,30-40,Mid,0,0,0.15170087494234344
243,47,100588,22,HR,96.5794744159495,9.597941631841465,0,4,4373.391304347826,40-50,Senior,1,0,0.6522715089300529
244,23,131042,15,Sales,86.76063272617264,13.719354719659682,1,3,8190.125,18-30,Senior,0,1,0.7633621486738095
245,22,123610,30,Finance,64.06954802887634,0.34759580370959275,0,6,3987.4193548387098,18-30,Senior,0,1,0.531744081850004
246,33,133691,10,Marketing,76.12595958172615,6.462613141405571,0,4,12153.727272727272,30-40,Mid,0,1,0.683332930194683
247,26,95839,15,Sales,50.2541069909013,19.461954961406928,1,9,5989.9375,18-30,Senior,0,0,0.3233785667699087
248,58,127856,7,Sales,84.7857146424875,11.602244593909361,1,13,15982.0,50+,Mid,0,1,0.7278488442314457
249,53,68304,3,Marketing,52.43917908365866,5.0844915979498655,1,3,17076.0,50+,Junior,0,0,0.24049132775134593
250,30,141783,39,HR,76.63012597003811,10.434600932724262,0,1,3544.575,18-30,Senior,0,1,0.729492950066801
251,62,99449,3,IT,98.10609862960249,6.853069762418307,1,3,24862.25,50+,Junior,1,0,0.6550792215913667
252,56,112986,24,Finance,55.473443002722696,10.644899776525982,0,11,4519.44,50+,Senior,0,0,0.4208304471760293
253,40,119643,2,IT,94.72399654840336,2.5148302361329766,1,1,39881.0,30-40,Entry,1,0,0.760929998525593
254,37,50764,31,Marketing,99.5737667572524,2.6542930763855477,0,7,1586.375,30-40,Senior,1,0,0.3393893186827424
255,24,138940,2,Sales,53.075851311961756,2.870847240787857,1,2,46313.333333333336,18-30,Entry,0,1,0.49513275957512004
256,41,116027,26,Sales,94.14531345687305,18.796395838536835,1,8,4297.2962962962965,40-50,Senior,1,0,0.7334240843081713
257,45,68494,28,Finance,76.12595958172615,14.657978366826836,1,12,2361.862068965517,40-50,Senior,0,0,0.35009241998903906
258,54,33373,31,Sales,95.325685972229,3.247637893246418,1,3,1042.90625,50+,Senior,1,0,0.21360065785877236
259,45,95839,18,Sales,78.56594709597871,3.766981675312029,0,12,5044.1578947368425,40-50,Senior,0,0,0.5055615329791459
260,32,127532,20,Finance,83.10560050532823,14.616589497417527,1,5,6072.952380952381,30-40,Senior,0,1,0.7116178950593552
261,29,122658,4,Finance,77.18894539986997,3.1232768958434787,1,9,24531.6,18-30,Junior,0,0,0.6356943986287659
262,57,130386,17,Marketing,93.22464401536743,4.691225866696573,0,4,7243.666666666667,50+,Senior,1,1,0.8161295336006297
263,59,57350,27,Sales,86.69549594768509,10.540481924237241,1,9,2048.214285714286,50+,Senior,0,0,0.33383153229887397
264,61,123008,21,Sales,76.06301560902074,5.106130494568637,0,12,5591.272727272727,50+,Senior,0,1,0.6282092041624594
265,41,124297,20,Marketing,93.40804020257735,13.232647007422935,1,0,5918.9047619047615,40-50,Senior,1,1,0.7795470012864337
266,56,55351,5,HR,62.26427661276673,19.57262574801061,1,8,9225.166666666666,50+,Junior,0,0,0.2313991805121126
267,46,118668,0,HR,57.8670329851263,7.4859353427958535,1,0,118668.0,40-50,Entry,0,0,0.46106508592753764
268,56,144585,4,HR,58.0200052665036,0.3503198172412447,0,7,28917.0,50+,Junior,0,1,0.5632463700395083
269,46,45305,11,Marketing,66.7004439372619,4.882945808447485,1,8,3775.4166666666665,40-50,Senior,0,0,0.20289542642712358
270,50,105353,25,Sales,61.93450156505088,16.61754382683411,1,8,4052.0384615384614,40-50,Senior,0,0,0.4381037313349138
271,39,106797,33,Marketing,96.50451752548693,17.292176719100734,1,0,3141.0882352941176,30-40,Senior,1,0,0.6919968146376944
272,39,95953,13,Marketing,55.2917046914292,15.370387290475824,0,1,6853.785714285715,30-40,Senior,0,0,0.3562180613451799
273,23,87458,25,HR,84.94953690197939,2.2621963815314605,0,11,3363.769230769231,18-30,Senior,0,0,0.49883619237485066
274,56,137112,26,IT,59.461076989250294,15.910207433928063,1,12,5078.222222222223,50+,Senior,0,1,0.5474010613984495
275,37,50358,8,Sales,94.08185663851751,18.373555939870087,0,0,5595.333333333333,30-40,Mid,1,0,0.3181059197246127
276,62,33267,25,HR,98.06576440924536,12.012190850924721,1,9,1279.5,50+,Senior,1,0,0.21904253372918517
277,57,112745,21,IT,73.27350043849918,18.817507126761296,1,1,5124.772727272727,50+,Senior,0,0,0.5546788781121273
278,54,119588,29,IT,93.95357401140657,16.53677767423755,1,9,3986.266666666667,50+,Senior,1,0,0.7543941404000409
279,25,68513,16,Finance,50.25725853773574,13.339430339818145,1,11,4030.176470588235,18-30,Senior,0,0,0.23119007057990215
280,54,56092,25,Sales,76.12595958172615,11.543704734234963,1,7,2157.3846153846152,50+,Senior,0,0,0.2867022516136476
281,35,41338,35,IT,61.43125807624617,6.97147334483941,1,4,1148.2777777777778,30-40,Senior,0,0,0.17050466615789658
282,42,30412,0,HR,95.43506546346839,3.1857489048561027,1,11,30412.0,40-50,Entry,1,0,0.19487240986960933
283,41,37543,7,Finance,50.056005574005475,12.099078453810817,0,10,4692.875,40-50,Mid,0,0,0.12617768702638618
284,29,135891,34,Sales,77.80908675198785,6.362231072362389,0,6,3882.6,18-30,Senior,0,1,0.7099347111741461
285,28,63496,14,Marketing,87.83179018924673,17.328773350552908,0,1,4233.066666666667,18-30,Senior,0,0,0.37445143583235935
286,24,90692,21,HR,62.9344165348954,19.86673874717257,0,7,4122.363636363636,18-30,Senior,0,0,0.3832256661798434
287,38,119084,13,IT,59.656643229364654,15.04855525231145,0,10,8506.0,30-40,Senior,0,0,0.47699038535257604
288,54,122920,25,IT,54.204911223399236,1.809633905741015,0,5,4727.692307692308,50+,Senior,0,1,0.4473614808664223
289,33,74425,27,HR,66.32167882516465,5.773711910612763,0,7,2658.035714285714,30-40,Senior,0,0,0.3314146885302429
290,43,68756,22,IT,77.99221561544147,2.1821926353149945,1,0,2989.391304347826,40-50,Senior,0,0,0.3600470518981377
291,43,48888,13,Finance,55.792192839012884,13.010232955834315,1,14,3492.0,40-50,Senior,0,0,0.18313573682252643
292,51,65735,23,Sales,68.83476809933994,15.303817291115694,1,0,2738.9583333333335,50+,Senior,0,0,0.3038098982126745
293,59,77295,1,Finance,50.45362023263625,10.540481924237241,1,11,38647.5,50+,Entry,0,0,0.2618430998262096
294,59,147474,25,IT,90.93397102499209,8.763446928239754,0,6,5672.076923076923,50+,Senior,1,1,0.9004073160423322
295,29,144352,13,Marketing,56.422435904659565,10.540481924237241,0,7,10310.857142857143,18-30,Senior,0,1,0.546854808926554
296,48,113042,6,Sales,64.16714741327908,17.55782318082655,1,12,16148.857142857143,40-50,Mid,0,0,0.4870235520986655
297,48,115999,2,Sales,50.92138593691087,6.343914335307971,1,2,38666.333333333336,40-50,Entry,0,0,0.39659922297989914
298,55,47955,22,HR,71.61203919462562,17.37801251081142,0,4,2085.0,50+,Senior,0,0,0.23057771672440505
299,42,67841,17,HR,92.00607513706095,7.513445037634529,1,11,3768.9444444444443,40-50,Senior,1,0,0.41908888613127376
300,51,100640,37,Marketing,69.60756057225983,5.937385491205616,1,0,2648.4210526315787,50+,Senior,0,0,0.4703535653324714
